-7.92,1.29,1.06,-0.02,-0.27,0.71
-9.02,1.37,0.75,0.00,-0.22,0.14
-8.63,3.30,1.14,0.07,0.06,-0.36
-9.85,2.00,2.35,0.17,0.04,-0.57
-9.73,2.20,1.65,0.36,-0.07,-1.22
-7.61,5.81,1.65,0.33,0.20,-1.64
-7.34,5.26,4.20,0.14,0.76,-1.58
-8.00,4.79,4.75,0.52,0.52,-1.67
-8.55,5.53,4.35,0.29,0.47,-1.71
-7.81,6.08,4.55,0.19,0.53,-1.78
-7.14,6.51,3.65,0.66,0.22,-1.81
-6.47,6.98,3.14,0.68,0.16,-1.77
-6.43,7.81,2.86,0.18,0.24,-1.56
-6.55,9.02,2.98,0.14,0.32,-1.37
-6.90,9.81,2.75,0.33,0.24,-1.18
-6.75,11.18,3.18,0.28,0.40,-0.89
-5.53,11.77,3.73,0.31,0.48,-0.42
-5.65,11.22,3.53,0.49,0.31,-0.06
-6.20,11.41,2.12,0.60,0.07,0.37
-7.10,10.63,2.20,0.18,0.37,0.73
-7.53,11.45,3.14,-0.10,0.44,0.93
-8.55,10.59,4.31,-0.12,0.32,1.28
-10.12,9.02,1.88,0.65,-0.15,1.15
-9.30,11.69,1.41,0.07,0.32,1.12
-8.08,11.22,4.98,-0.94,0.89,1.64
-9.85,8.28,4.04,-0.17,-0.10,1.86
-10.32,8.32,1.53,-0.20,-0.25,1.76
-9.10,8.04,2.75,-1.05,0.28,1.83
-8.32,6.94,2.90,-0.86,-0.07,1.84
-7.69,6.00,1.77,-0.25,-0.32,1.83
-7.37,5.45,1.80,-0.85,-0.06,1.85
-7.02,3.61,2.31,-1.16,0.04,1.90
-6.94,2.35,2.28,-0.73,-0.15,1.63
-6.86,0.47,1.92,-0.22,-0.31,1.10
-6.35,1.18,1.14,-0.09,-0.34,0.69
-6.00,1.06,2.00,-0.63,-0.08,0.37
-6.51,0.43,1.53,-0.96,-0.09,0.02
-7.65,2.12,2.79,-0.90,-0.03,-0.43
-8.79,2.94,2.24,-1.07,0.09,-0.88
-9.22,3.69,2.67,-0.33,0.36,-1.45
-10.67,2.16,4.67,0.37,0.19,-1.74
-12.12,3.45,3.02,0.53,-0.01,-2.51
-10.79,7.06,2.20,0.12,0.63,-2.98
-8.71,8.94,5.57,0.15,0.92,-2.78
-9.77,6.94,6.28,0.77,0.25,-2.48
-11.06,7.14,4.00,0.96,-0.19,-2.45
-10.00,8.28,2.35,1.04,-0.08,-2.45
-8.16,8.59,2.51,1.32,0.13,-2.26
-6.71,7.96,3.22,1.17,0.08,-1.84
-6.43,7.96,2.67,0.85,0.01,-1.57
-6.75,7.18,1.73,0.64,0.05,-1.32
-6.51,7.57,2.43,0.67,0.29,-1.17
-6.59,7.77,3.84,0.56,0.36,-1.02
-6.28,8.24,4.35,0.68,0.23,-0.83
-6.43,8.55,3.77,0.84,0.05,-0.56
-6.75,9.85,4.04,0.76,0.20,-0.35
-8.04,8.71,6.16,0.80,0.30,0.10
-9.61,9.14,7.73,1.03,0.10,0.22
-13.26,7.37,6.94,0.07,-0.01,0.66
-10.12,11.57,7.37,-0.55,0.32,0.57
-7.85,11.38,9.49,-0.71,0.41,1.04
-8.75,8.51,8.59,0.89,-1.18,1.74
-11.10,5.14,3.41,1.16,-1.56,1.85
-10.75,7.02,2.59,-0.11,-0.86,1.95
-9.85,5.45,5.37,-0.96,-0.24,2.12
-9.14,5.30,5.65,0.05,-0.97,1.96
-9.49,4.71,3.80,0.14,-1.27,1.95
-9.14,4.90,2.16,-0.35,-1.20,1.97
-9.10,2.55,2.28,-0.15,-0.92,1.92
-8.59,1.45,2.51,0.22,-0.88,1.68
-7.96,0.86,2.39,-0.02,-0.81,1.34
-7.34,0.16,2.08,-0.46,-0.67,0.93
-6.39,0.12,1.73,-0.20,-0.60,0.62
-6.08,0.00,2.04,0.14,-0.50,0.21
-6.71,-0.75,2.47,-0.06,-0.37,-0.20
-8.00,-0.86,2.31,-0.09,-0.27,-0.59
-8.43,0.43,2.67,0.81,-0.25,-1.39
-10.87,0.43,4.98,0.58,-0.20,-1.93
-12.63,3.26,4.08,0.60,-0.41,-2.52
-10.28,8.43,1.45,0.87,-0.45,-3.04
-9.92,7.69,4.16,0.90,-0.12,-2.60
-10.75,6.63,3.84,1.47,-0.45,-2.48
-11.77,5.92,2.82,1.10,-0.51,-2.42
-10.24,7.37,1.80,1.04,-0.33,-2.48
-8.75,6.98,1.57,1.86,-0.34,-2.43
-7.88,7.18,1.33,2.63,-0.64,-2.46
-7.69,6.94,0.47,2.13,-0.63,-2.28
-7.85,7.37,-0.43,1.18,-0.35,-2.05
-7.96,7.77,-0.16,1.06,0.01,-1.89
-8.39,7.61,-0.20,1.26,0.14,-1.82
-7.77,9.89,0.67,1.18,0.50,-1.76
-7.69,8.98,3.92,0.57,0.86,-1.24
-8.16,8.43,5.06,0.87,0.55,-1.01
-9.26,7.18,3.69,2.00,-0.24,-0.89
-9.45,6.98,1.41,1.99,-0.12,-0.89
-9.69,8.20,5.26,1.56,0.16,-0.88
-10.87,7.14,5.73,0.93,-0.23,-0.35
-9.10,8.83,4.51,0.98,-0.10,-0.37
-7.14,9.26,7.45,0.70,0.15,0.03
-8.16,5.06,6.20,0.97,-0.54,0.67
-9.22,5.22,5.33,0.37,-0.58,0.81
-9.34,4.98,8.75,-0.24,-0.35,0.94
-9.57,6.00,8.20,-0.26,-1.05,1.05
-10.16,7.53,5.77,0.38,-1.74,1.32
-10.59,4.75,3.65,0.53,-1.62,1.59
-10.24,4.94,4.24,0.45,-1.38,1.60
-10.12,6.47,3.80,-0.78,-1.10,1.97
-10.79,3.57,4.59,-0.65,-1.15,2.23
-10.16,3.10,4.82,0.70,-1.52,1.71
-9.89,3.06,3.33,0.86,-1.58,1.65
-9.26,2.39,4.35,0.41,-1.27,1.62
-8.36,1.22,5.61,0.09,-1.20,1.39
-7.88,1.14,4.00,0.13,-1.48,1.13
-7.77,0.94,2.16,0.11,-1.57,0.81
-7.69,-0.12,1.65,-0.11,-0.95,0.38
-7.53,-0.16,3.65,-0.08,-0.66,-0.08
-9.18,-0.08,2.20,0.65,-1.03,-0.73
-8.59,0.20,-0.78,0.42,-0.54,-1.58
-6.55,6.79,4.59,-0.21,0.53,-1.97
-8.47,2.04,7.41,-0.34,0.24,-1.51
-10.20,2.12,4.86,0.90,-0.87,-2.24
-9.26,5.57,0.31,1.10,-1.02,-2.54
-7.81,6.47,2.39,1.05,-0.17,-2.58
-7.65,5.96,4.04,1.70,-0.39,-2.46
-7.57,7.53,3.18,1.82,-0.67,-2.47
-7.61,10.20,2.47,1.10,-0.42,-2.20
-7.10,11.92,2.86,1.16,-0.07,-1.93
-5.73,13.57,4.75,1.61,-0.19,-1.59
-5.30,13.53,3.49,1.95,-0.76,-0.81
-4.71,13.61,3.61,1.50,-0.44,-0.24
-4.16,13.57,6.04,1.45,-0.32,0.17
-5.02,12.00,6.83,1.69,-0.77,0.79
-5.61,11.22,5.33,1.64,-1.06,1.13
-6.55,8.36,5.53,1.28,-0.91,1.43
-7.34,8.36,7.10,0.64,-0.62,1.49
-7.53,8.20,7.73,-0.08,-0.58,1.45
-6.55,8.98,8.67,-0.29,-0.68,1.38
-5.88,9.85,7.49,0.49,-1.37,1.35
-5.92,9.89,5.30,0.65,-1.57,1.59
-5.88,6.83,4.12,-0.13,-1.42,1.83
-5.30,8.12,4.79,-0.90,-1.01,1.68
-4.67,8.24,5.77,-1.17,-0.88,1.73
-4.39,7.61,4.71,-0.96,-1.12,1.84
-4.16,7.34,3.65,-1.00,-0.99,1.86
-3.14,7.10,3.30,-1.05,-0.74,1.78
-2.79,8.04,3.65,-0.79,-0.46,1.66
-2.20,6.90,3.96,-0.88,-0.34,1.73
-2.39,5.73,4.00,-1.05,-0.11,1.74
-0.90,5.81,4.94,-1.38,0.30,1.57
-0.47,4.63,4.82,-1.53,0.12,1.45
-0.16,2.47,4.67,-1.49,0.22,1.00
0.20,2.71,4.98,-2.06,0.63,0.28
0.47,4.86,7.34,-2.66,1.18,-0.13
0.04,3.18,8.04,-2.70,1.19,-0.19
0.20,5.33,8.16,-1.66,0.86,-0.59
-0.59,3.10,8.94,-1.85,0.81,-0.56
-0.75,3.77,9.38,-1.83,0.81,-0.76
-0.24,4.59,9.22,-1.83,0.64,-0.62
-1.73,1.69,8.59,-1.87,0.69,-0.56
-2.20,1.45,7.45,-1.50,0.72,-0.78
-1.84,2.90,8.63,-1.62,1.28,-0.86
-1.73,1.33,10.47,-1.31,1.21,-0.73
-1.73,1.61,9.77,-0.43,0.67,-0.71
-1.77,1.73,10.36,0.24,0.18,-0.55
-1.88,0.43,12.63,0.22,-0.26,-0.19
-1.84,0.71,12.51,-0.07,-0.80,-0.12
-1.53,0.35,10.43,0.81,-1.72,-0.29
-1.49,1.14,8.94,0.89,-1.68,-0.25
0.55,3.45,9.02,0.90,-1.51,-0.04
0.78,2.90,11.85,0.87,-1.36,0.17
1.37,3.37,8.00,1.22,-2.01,0.36
1.45,2.08,6.39,1.44,-1.77,0.55
1.77,2.43,6.00,1.03,-1.12,0.47
2.59,3.53,7.34,0.27,-0.47,0.54
1.92,2.00,10.51,0.53,-0.10,0.50
2.04,3.18,6.12,1.16,-0.90,0.54
1.57,2.24,6.59,0.48,-0.31,0.77
2.12,-0.08,7.02,-0.09,0.31,0.80
2.55,1.61,8.83,0.17,0.19,0.16
2.98,2.71,8.63,-0.12,0.06,0.17
2.79,3.10,7.37,-0.10,-0.00,0.15
3.02,3.57,8.00,-0.02,0.25,0.18
3.14,3.02,8.67,0.04,0.16,0.22
2.75,2.94,8.08,0.12,0.03,0.22
2.75,3.61,7.88,0.11,0.24,0.20
3.02,3.41,9.57,0.04,0.38,0.27
2.90,2.20,9.85,0.09,0.13,0.33
2.63,2.43,8.55,0.06,-0.17,0.26
2.63,3.10,7.85,0.01,-0.06,0.18
2.86,1.65,9.41,-0.52,0.22,0.21
2.71,2.00,7.85,-0.94,0.12,0.06
2.63,0.82,8.20,-1.46,0.52,-0.02
2.75,1.10,7.96,-1.04,0.58,-0.20
2.47,1.61,8.94,-0.75,0.62,-0.31
1.92,0.59,8.87,-1.14,0.58,-0.12
1.92,-0.12,9.45,-0.91,0.41,-0.21
1.80,0.71,10.00,-0.55,0.26,-0.47
2.08,2.71,9.77,-0.10,-0.20,-0.55
2.00,1.18,9.26,-0.18,-0.21,-0.30
2.55,1.92,9.14,-0.14,-0.30,-0.16
2.71,2.04,7.92,0.16,-0.33,-0.07
2.75,0.90,8.59,-0.03,-0.04,0.13
2.94,1.37,9.45,-0.26,0.15,0.10
2.82,1.02,9.22,-0.76,0.30,0.22
2.63,0.16,9.73,-0.25,0.26,0.20
2.51,-0.12,10.04,0.08,0.14,0.09
2.20,0.00,8.55,-0.29,0.01,0.06
2.31,0.78,8.71,-0.32,0.17,0.02
2.12,0.04,9.26,-0.16,0.25,0.08
1.96,-0.55,9.34,-0.14,0.10,0.01
2.08,0.12,8.63,-0.13,0.11,-0.08
1.96,-0.24,8.87,-0.09,0.16,-0.06
2.04,-0.39,9.53,-0.08,0.13,-0.08
2.04,-0.12,8.63,-0.12,0.07,-0.13
2.24,0.39,9.26,-0.07,0.20,-0.15
2.24,0.12,9.53,-0.01,0.18,-0.07
1.96,-0.78,9.41,-0.09,0.15,-0.02
2.00,-0.16,8.98,0.00,0.08,-0.12
2.12,-0.16,8.24,-0.01,0.29,-0.12
2.75,-1.22,8.90,-0.05,0.00,0.11
2.12,-1.80,9.77,-0.13,0.18,0.06
2.59,1.80,9.41,0.21,-0.13,-0.08
2.08,-0.47,9.14,-0.05,0.22,-0.04
2.04,-0.43,8.98,-0.19,0.20,-0.17
2.28,0.35,9.45,-0.10,-0.21,0.03
2.28,0.00,8.12,-0.40,-0.18,0.32
1.73,-3.37,9.73,-0.68,0.40,0.17
1.77,-0.94,10.32,-0.34,0.31,-0.26
2.28,-0.08,8.67,-0.07,-0.17,-0.08
1.80,-0.55,8.20,0.47,0.17,-0.35
1.69,-0.78,9.14,0.47,0.21,-0.25
1.80,-0.31,9.85,-0.34,0.45,0.16
2.00,1.29,8.94,-0.20,-0.01,0.13
2.16,-0.39,9.26,-0.57,0.26,0.20
2.55,-1.65,9.96,-0.47,0.72,0.12
1.49,-0.39,10.12,0.01,0.46,0.36
2.20,-1.14,9.73,0.19,0.29,0.67
0.98,-0.16,9.45,0.22,0.38,0.58
1.45,-1.49,9.69,0.30,0.23,0.47
1.06,-0.86,9.41,0.33,-0.01,0.15
0.94,-1.53,9.85,0.46,-0.27,0.18
1.84,-1.53,8.75,0.52,-0.25,-0.09
1.53,-0.12,8.20,0.10,0.30,-0.07
1.88,-1.49,4.59,-0.88,0.62,0.21
1.02,-1.18,8.71,-0.56,0.69,-0.23
0.59,-1.29,9.10,0.26,0.29,0.11
1.22,0.16,9.41,0.44,0.34,0.10
0.31,0.08,10.75,0.50,0.98,-0.04
1.61,-0.78,9.92,-0.26,1.48,-0.28
0.24,-0.63,9.18,-0.02,1.43,0.52
-0.67,-0.55,9.06,0.26,0.63,0.60
0.20,-0.24,10.20,0.53,-0.07,0.18
0.86,-0.20,10.24,0.24,0.58,0.49
-0.43,-0.39,9.77,0.15,1.15,0.60
-1.88,-0.31,10.04,0.05,1.10,0.69
-1.77,0.51,10.12,0.04,0.25,0.67
-1.49,0.55,10.83,0.11,0.21,0.43
-1.22,0.24,11.18,-0.20,0.44,0.26
-0.94,0.51,10.04,-0.63,0.68,0.43
-2.16,-0.43,9.22,-0.65,0.76,0.47
-1.92,-0.27,8.47,-0.42,0.19,0.44
-2.63,0.24,9.06,-0.20,0.09,0.36
-1.73,-0.39,9.77,-0.29,-0.11,-0.11
-1.22,-0.31,9.81,-0.34,-0.14,0.18
-2.51,-0.59,8.83,-0.52,0.54,0.25
-2.47,-0.63,8.67,-0.36,0.24,0.07
-2.16,-1.06,9.65,-0.38,-0.61,0.10
-1.37,-0.71,9.77,-0.36,-0.53,0.16
-1.53,-0.86,9.38,-0.46,0.06,0.06
-1.96,-0.98,9.02,-0.60,0.01,0.12
-1.80,-1.49,9.06,-0.62,-0.80,0.00
-0.55,-1.88,9.41,-0.38,-0.98,-0.02
-0.71,-1.37,9.57,-0.51,-0.38,0.22
-1.41,-1.61,9.26,-0.77,-0.30,0.19
-1.02,-2.08,8.94,-0.47,-0.64,0.04
-0.08,-2.31,9.38,-0.12,0.11,-0.38
-1.14,-2.24,8.16,-0.54,0.52,-0.21
-1.33,-2.31,8.55,-0.60,-0.88,0.22
0.75,-2.71,9.85,-0.11,-1.38,-0.44
1.49,-2.67,10.55,0.16,-0.38,-0.60
1.06,-2.82,9.14,-0.34,0.63,-0.18
-0.86,-2.16,8.75,-0.50,-0.26,0.20
0.20,-2.63,8.90,-0.55,-1.24,-0.21
1.96,-3.26,9.02,-0.23,-0.99,-0.43
1.73,-2.94,8.90,-0.29,0.16,-0.28
0.47,-3.02,8.39,-0.64,-0.11,-0.05
1.77,-3.18,8.71,-0.32,-1.36,-0.19
2.82,-3.69,8.87,-0.18,-0.31,-0.43
2.51,-3.69,8.59,-0.11,0.40,-0.36
1.69,-5.69,2.12,-0.50,0.16,0.01
1.10,-3.53,8.59,-0.19,-0.86,0.06
2.94,-3.65,9.18,-0.13,-0.51,-0.39
2.24,-2.90,9.26,0.34,-0.37,0.08
2.43,-3.73,7.81,-0.28,-0.01,-0.14
2.35,-4.00,8.36,-0.25,-0.02,0.04
2.51,-3.65,8.90,-0.03,-0.12,-0.06
2.82,-3.61,8.75,-0.01,-0.15,0.05
1.77,-3.18,9.30,0.06,-0.05,0.24
1.96,-3.88,8.55,-0.06,-0.07,-0.03
2.51,-3.84,8.36,-0.13,-0.03,-0.14
1.96,-3.61,8.47,0.06,-0.06,0.04
2.67,-4.00,8.67,-0.16,-0.04,-0.05
2.16,-4.04,8.67,-0.22,0.05,-0.08
2.47,-4.86,8.28,0.00,0.01,-0.02
3.02,-4.39,8.63,-0.08,0.07,-0.00
2.20,-3.96,8.16,-0.07,0.13,0.03
2.12,-3.73,8.32,0.07,0.08,-0.13
2.82,-4.04,8.59,-0.10,-0.06,-0.07
2.43,-4.04,8.75,-0.11,0.06,0.11
2.12,-3.61,8.16,-0.12,-0.10,0.07
2.71,-4.20,8.63,-0.10,-0.16,-0.14
3.18,-4.39,8.87,-0.12,0.02,0.05
1.92,-4.00,8.47,-0.06,0.12,-0.02
2.71,-4.16,8.28,-0.15,-0.02,-0.19
2.94,-4.12,8.43,-0.20,-0.02,-0.05
2.31,-3.96,8.04,-0.15,0.03,0.02
2.90,-4.28,8.00,-0.10,-0.03,-0.19
3.18,-4.43,9.06,-0.17,0.04,-0.15
2.04,-3.73,8.04,-0.16,0.15,-0.03
2.59,-4.43,7.61,-0.04,-0.11,-0.11
3.18,-4.55,8.24,-0.03,-0.04,-0.04
2.63,-4.55,8.04,-0.08,0.22,0.08
2.51,-4.24,8.36,-0.02,0.18,0.04
2.71,-4.31,8.24,-0.12,-0.09,-0.08
2.86,-4.47,8.24,-0.25,-0.05,-0.01
2.67,-4.43,7.96,-0.19,0.00,-0.16
2.59,-4.59,7.96,-0.01,-0.05,0.01
2.94,-4.51,8.28,-0.05,-0.16,0.01
2.90,-5.18,8.83,-0.11,-0.22,-0.02
3.30,-4.20,7.69,-0.16,-0.11,-0.14
3.30,-4.82,8.28,-0.07,0.04,0.08
2.86,-4.51,8.16,-0.07,0.04,0.08
3.18,-4.55,8.00,-0.01,-0.01,0.07
3.30,-4.55,8.04,-0.06,0.03,0.22
3.10,-4.79,8.00,-0.05,0.06,0.20
3.10,-4.47,7.37,-0.07,0.05,0.12
2.98,-4.71,8.00,-0.05,0.21,0.14
0.55,-4.67,9.34,-0.03,0.27,0.10
3.65,-6.63,5.92,0.23,0.09,-0.35
3.26,-4.43,8.08,0.14,-0.32,0.06
3.30,-4.98,8.16,-0.08,-0.10,-0.01
3.22,-4.55,7.88,-0.05,0.20,-0.05
2.90,-4.43,8.43,-0.15,0.23,0.09
3.06,-4.47,7.65,-0.02,0.14,0.17
3.49,-4.71,7.65,0.11,0.25,0.12
2.51,-4.39,8.04,-0.01,0.47,0.33
2.00,-4.55,8.04,-0.11,0.32,0.07
2.24,-5.06,7.61,0.02,0.02,-0.26
2.94,-4.43,8.00,0.13,0.01,-0.25
1.88,-4.16,8.47,0.09,-0.10,0.18
2.75,-4.71,7.30,-0.31,0.07,0.09
3.14,-4.71,7.34,-0.43,0.39,-0.04
2.90,-5.02,8.43,-0.44,0.17,-0.00
2.67,-5.10,8.59,-0.27,0.21,-0.32
2.08,-5.06,7.10,-0.19,-0.19,-0.53
3.30,-5.57,8.32,1.13,-0.80,-0.21
4.08,-4.94,8.94,0.26,0.53,-0.37
1.37,-3.96,6.90,-0.26,0.95,-0.04
1.53,-5.18,9.34,-0.25,0.76,-0.88
2.51,-3.80,9.45,0.32,-0.19,-1.37
3.10,-4.04,7.85,0.26,-0.24,-1.09
3.61,-4.35,8.20,0.15,-0.19,-0.35
5.02,-5.45,7.61,0.03,-0.01,0.89
2.24,-3.77,8.36,-0.23,0.53,0.53
1.37,-5.14,6.24,-0.52,0.59,-0.63
3.37,-0.47,0.20,-0.27,-0.06,-1.15
2.94,-2.47,9.81,-0.12,0.44,0.18
0.82,-3.77,6.39,0.35,0.10,0.58
3.14,-4.86,8.28,0.05,-0.00,-0.34
3.96,-4.55,7.69,-0.09,0.57,-0.26
1.92,-3.84,8.24,0.19,0.90,0.10
0.55,-2.82,10.28,0.08,0.81,-0.25
3.69,-5.73,5.88,0.24,0.02,-0.98
2.47,-3.84,8.20,0.40,0.09,-0.14
3.53,-4.12,7.85,0.23,0.84,-0.38
1.06,-3.61,8.59,0.51,0.82,0.39
1.88,-4.75,8.16,0.12,0.12,-0.07
1.92,-3.45,9.30,0.30,0.19,-0.23
1.88,-3.41,8.24,0.20,0.35,0.09
2.31,-3.26,9.38,0.19,0.32,-0.37
1.69,-2.94,8.90,0.30,0.38,-0.41
1.18,-2.63,9.49,0.09,0.15,-0.11
0.55,-4.51,8.98,-0.20,0.09,-0.31
1.49,-3.69,7.85,-0.12,0.29,0.01
1.26,-3.30,9.06,-0.06,0.29,-0.34
2.31,-2.82,8.83,0.28,-0.74,-0.00
2.24,-2.90,9.85,0.02,-0.14,0.04
1.80,-3.77,7.96,0.11,-0.24,-0.01
2.24,-5.45,12.12,-0.08,-0.09,0.02
2.63,-3.84,8.67,-0.27,0.31,0.05
2.24,-3.88,8.43,-0.25,0.36,0.05
1.69,-4.35,8.43,-0.22,0.26,0.04
1.96,-3.77,9.26,-0.05,0.02,-0.19
1.41,-3.33,9.18,-0.20,-0.13,-0.27
2.24,-3.77,8.59,-0.43,-0.06,-0.26
1.88,-4.08,8.28,-0.42,0.28,-0.16
1.73,-3.45,8.59,-0.30,-0.11,0.04
3.10,-3.53,7.49,-0.48,-0.17,-0.01
2.12,-4.20,8.63,-0.35,0.21,-0.20
1.96,-3.96,7.02,-0.54,0.35,-0.08
1.88,-4.16,8.47,-0.47,0.31,-0.19
2.00,-4.16,9.81,-0.13,-0.23,-0.31
2.20,-4.12,8.39,0.09,-0.24,-0.36
2.59,-4.04,8.32,-0.22,-0.16,0.09
3.02,-5.10,8.12,-0.37,0.11,0.08
2.47,-4.90,7.96,0.07,0.55,-0.15
1.80,-4.39,9.41,-0.35,0.61,-0.19
2.24,-4.98,7.65,-0.27,0.62,-0.20
1.84,-4.75,8.55,-0.07,0.65,-0.13
1.29,-5.06,8.67,-0.20,0.50,-0.17
1.69,-4.86,7.14,0.08,0.19,-0.07
1.73,-4.31,8.20,0.28,0.18,0.35
1.29,-4.94,7.77,0.19,-0.09,0.38
1.49,-4.71,7.22,0.08,0.02,0.14
1.26,-4.51,8.24,0.08,0.37,0.01
1.41,-4.43,7.81,-0.13,0.37,-0.13
1.29,-4.94,9.38,0.05,0.55,0.05
1.77,-4.55,8.59,0.31,0.27,0.35
0.78,-4.55,9.18,0.59,-0.05,0.53
0.55,-4.08,8.83,0.35,-0.35,0.25
1.96,-3.96,7.57,0.03,-0.47,0.25
1.33,-4.51,8.32,-0.07,0.19,0.15
1.18,-4.47,8.51,0.15,0.18,0.25
1.06,-4.43,8.32,0.10,0.37,0.49
0.78,-4.82,9.14,0.10,0.41,0.40
0.98,-4.51,8.63,0.14,0.26,-0.11
0.90,-4.04,9.34,-0.01,0.32,-0.45
1.06,-4.55,8.87,0.01,0.05,-0.32
0.51,-3.88,8.94,0.07,0.12,-0.29
1.53,-4.75,8.83,0.09,-0.02,-0.14
1.33,-4.20,8.36,0.20,-0.20,0.20
0.55,-4.20,7.85,-0.03,0.18,0.38
0.82,-4.16,8.43,-0.01,0.21,0.25
0.75,-4.47,8.87,-0.23,0.55,-0.20
0.63,-4.43,8.75,-0.25,0.42,-0.11
0.90,-4.55,8.47,-0.01,0.25,-0.25
0.27,-4.79,9.30,-0.15,0.13,-0.50
0.35,-4.82,9.06,-0.03,-0.50,-0.34
0.78,-3.84,8.43,0.01,-1.15,-0.43
2.47,-4.00,5.49,0.00,-1.07,0.10
2.24,-2.86,6.83,-0.17,-0.18,0.43
1.14,-5.84,8.32,-0.14,0.80,0.84
0.75,-5.57,9.69,-0.10,0.70,0.06
0.94,-4.47,9.30,-0.08,0.19,-0.25
1.61,-4.67,9.34,0.06,-0.28,-0.15
1.88,-4.35,7.81,0.48,-0.01,-0.06
1.02,-3.69,8.67,0.48,0.56,-0.16
0.39,-2.00,8.04,0.34,1.30,0.05
-0.39,-2.79,8.36,0.48,1.55,0.32
0.86,-4.63,9.49,0.03,1.24,-0.03
-0.12,-4.75,10.16,0.41,0.42,0.09
-0.59,-3.69,9.57,0.43,-0.00,0.01
-1.41,-3.88,8.08,0.30,-0.05,-0.09
0.27,-4.35,9.61,0.57,-0.56,-0.06
0.27,-3.49,9.34,-0.07,-0.68,0.25
0.71,-3.10,8.71,-0.20,-0.48,0.36
0.86,-4.00,8.28,-0.09,-0.03,0.36
0.59,-4.24,8.75,-0.02,0.15,0.15
0.35,-3.80,9.96,-0.05,0.09,-0.05
1.14,-3.80,9.81,-0.16,-0.19,-0.12
1.06,-2.59,6.90,-0.73,-0.36,0.09
1.45,-4.35,9.38,-0.87,-0.69,0.57
0.24,-3.88,8.83,-0.21,-0.49,0.64
1.02,-4.63,7.30,-0.15,-0.10,0.30
1.61,-5.22,7.81,-0.66,0.26,0.52
0.31,-5.26,8.63,-0.61,0.23,0.63
0.67,-5.26,7.37,-0.32,0.07,-0.17
0.59,-5.22,7.85,-0.05,0.23,-0.62
0.08,-4.04,9.41,-0.28,-0.16,-0.45
1.18,-5.88,8.00,-0.64,-0.05,-0.61
0.94,-4.82,7.65,-0.02,-0.51,-0.38
1.88,-5.33,7.77,-0.10,-0.56,-0.39
1.29,-5.06,8.20,0.12,-0.38,-0.48
1.65,-4.86,7.41,0.10,0.06,-0.44
1.57,-5.18,8.00,-0.75,0.93,-0.60
1.57,-5.61,7.77,-0.45,0.89,-0.56
1.22,-5.14,7.88,0.01,1.02,-0.28
0.55,-4.67,8.39,-0.02,0.89,0.22
0.71,-5.57,8.51,-0.06,0.71,0.24
0.39,-5.37,8.39,0.02,0.83,0.09
0.00,-5.10,8.32,0.14,0.78,0.10
-0.27,-5.14,8.39,0.36,0.38,-0.13
0.08,-5.26,8.47,0.23,0.09,-0.08
0.00,-4.71,9.02,0.30,-0.02,-0.25
0.20,-5.02,7.61,0.18,-0.11,-0.16
0.43,-5.14,8.83,0.16,0.24,0.10
-0.04,-5.02,8.36,0.21,0.41,0.23
-0.51,-5.06,8.90,0.08,0.49,0.07
-1.02,-4.79,9.61,-0.08,1.23,0.19
-0.90,-9.45,6.51,0.10,1.02,0.13
-2.12,-5.45,7.22,-0.32,0.87,0.17
-0.82,-5.65,9.45,0.03,-0.69,-0.07
-1.14,-3.45,8.98,0.40,-1.88,0.43
0.00,-3.92,10.40,-0.07,-3.33,1.34
-0.27,-2.08,11.73,0.16,-4.61,1.20
2.12,-7.92,4.71,-0.12,-4.73,0.94
4.12,-7.65,4.82,-1.13,-1.77,-0.86
7.02,14.71,-10.24,-3.42,-3.26,-1.93
5.18,-4.90,5.73,-0.07,-0.61,-0.45
-0.75,-1.84,9.65,0.91,0.80,0.85
4.16,-6.32,6.20,0.65,0.64,0.37
1.65,-5.37,8.43,1.42,1.09,-0.80
2.71,-4.43,7.61,0.62,1.18,-1.72
3.69,-5.37,4.86,0.39,1.11,-1.72
3.37,-6.12,7.49,1.30,1.18,-1.62
3.10,-3.45,6.55,0.56,1.93,-2.19
3.02,-2.90,8.24,0.28,2.16,-1.51
1.45,-2.75,8.08,0.85,1.65,-0.73
1.45,-3.22,9.34,1.38,0.60,-0.94
1.53,-1.73,8.32,1.10,0.29,-1.32
1.65,-1.53,8.04,1.13,0.37,-1.02
2.00,-1.57,10.32,0.46,0.39,-1.18
1.77,-1.49,9.61,-0.31,0.39,-1.40
2.55,-6.12,11.45,-0.00,0.13,-1.11
1.10,-2.24,9.92,0.36,0.12,-1.12
1.73,-1.57,9.57,-0.15,0.35,-1.42
0.94,-1.45,8.79,-0.37,0.54,-1.13
0.20,-1.41,9.85,-0.31,0.61,-0.99
0.98,-2.00,11.38,-0.64,-0.36,-0.63
1.69,-2.35,10.00,-0.69,-0.96,-1.01
3.14,-1.53,5.73,0.15,-0.41,-1.74
3.53,-1.53,9.30,0.07,0.42,-1.04
0.78,-0.71,8.47,-0.28,0.64,-0.12
2.12,-2.04,6.43,-0.02,1.00,-1.29
2.98,-2.39,10.98,0.92,0.90,-1.64
2.55,-1.77,8.51,2.10,-0.61,-1.86
2.16,1.49,4.79,1.90,-0.75,-0.95
2.63,1.37,4.08,1.24,0.01,-0.69
