-3.84,-4.28,7.18,-0.15,0.75
-5.26,-5.02,7.73,0.21,1.11
-4.90,-5.06,7.53,0.13,1.13
-4.51,-3.37,7.37,0.17,0.72
-4.63,-3.61,7.18,0.47,0.83
-5.49,-3.73,7.37,0.61,1.02
-5.96,-3.14,7.61,0.48,0.95
-6.16,-2.82,7.61,0.48,0.42
-5.18,-3.22,7.14,0.48,0.21
-5.33,-3.65,6.90,0.74,0.34
-6.63,-2.75,7.18,0.84,0.58
-6.79,-2.94,7.14,0.52,0.51
-6.98,-2.79,7.22,0.43,0.18
-6.55,-2.59,7.02,0.31,0.03
-6.16,-2.79,6.83,0.48,0.16
-6.55,-2.94,6.83,0.65,0.26
-7.02,-2.28,6.59,0.70,0.13
-7.45,-1.88,6.43,0.65,0.12
-7.37,-2.47,6.28,0.53,0.11
-7.37,-2.16,6.39,0.54,0.05
-6.98,-1.80,6.08,0.48,0.09
-8.28,-1.96,6.04,0.32,0.09
-7.61,-1.65,6.08,0.05,-0.09
-6.63,-1.49,6.12,0.07,0.02
-7.45,-2.43,6.32,0.25,0.38
-7.45,-2.12,6.35,0.22,0.44
-7.73,-1.96,6.32,0.30,0.42
-8.16,-1.65,6.28,0.24,0.17
-7.57,-1.73,6.28,0.12,-0.11
-7.34,-1.41,6.16,0.13,-0.20
-7.77,-1.61,6.08,0.18,-0.09
-7.92,-1.65,6.12,0.13,-0.21
-7.49,-1.61,6.00,0.11,-0.24
-7.57,-1.65,5.77,0.21,0.03
-7.88,-1.92,5.96,0.15,-0.10
-7.61,-1.73,6.00,0.05,-0.24
-7.34,-1.53,6.04,0.13,-0.08
-7.77,-1.77,6.08,0.17,-0.00
-7.81,-1.96,6.20,0.11,-0.02
-8.12,-2.00,6.20,0.09,-0.05
-7.85,-2.04,6.39,-0.01,-0.08
-7.14,-1.73,6.04,0.07,-0.09
-7.77,-1.65,5.49,0.28,-0.08
-8.04,-1.88,6.39,0.00,0.04
-7.92,-1.61,6.43,-0.01,-0.05
-7.18,-1.92,6.16,0.01,-0.14
-7.88,-1.92,5.88,0.14,-0.08
-7.88,-1.49,5.84,0.05,0.01
-7.49,-1.96,6.00,0.02,-0.00
-7.41,-1.77,5.84,0.08,-0.01
-7.92,-1.80,5.84,0.12,-0.05
-7.73,-1.84,5.88,0.02,-0.07
-7.34,-1.92,6.00,0.07,-0.05
-8.24,-1.84,6.04,0.10,0.00
-7.41,-2.20,5.96,0.19,0.03
-8.24,-2.04,6.08,0.15,0.01
-7.73,-1.69,6.16,0.07,-0.07
-7.53,-2.08,6.12,0.06,-0.07
-8.16,-1.57,6.00,0.13,-0.03
-8.04,-1.37,5.84,0.04,-0.04
-7.45,-1.65,5.92,-0.05,-0.15
-7.22,-2.08,5.88,0.15,0.07
-8.00,-1.61,5.33,0.46,0.04
-8.67,-1.33,5.96,0.09,0.03
-7.41,-1.80,6.00,0.01,-0.13
-7.18,-2.04,6.00,0.09,-0.08
-8.08,-1.88,5.96,0.25,0.07
-8.24,-1.14,4.51,0.16,0.01
-7.77,-1.65,5.81,0.05,-0.10
-7.81,-2.08,5.84,0.10,-0.06
-7.81,-0.59,6.12,0.13,-0.03
-7.81,-1.10,5.49,0.08,0.03
-7.92,-1.80,5.65,0.08,-0.01
-7.73,-1.69,6.00,0.11,0.06
-7.92,-1.45,5.84,0.20,0.11
-8.36,-1.26,5.69,0.20,0.06
-7.69,-1.80,5.69,0.10,-0.07
-7.34,-2.67,5.96,0.09,-0.06
-8.08,-1.53,6.67,-0.11,-0.09
-8.08,-2.12,5.92,-0.02,-0.17
-7.73,-1.69,5.49,-0.10,-0.20
-8.04,-1.69,5.88,-0.05,-0.08
-8.00,-1.73,5.88,-0.04,-0.09
-7.45,-2.20,5.77,0.02,-0.09
-7.53,-1.92,6.00,0.05,0.06
-8.43,-1.41,5.84,0.14,0.10
-8.04,-1.45,5.77,-0.04,-0.08
-7.45,-2.24,6.04,-0.14,-0.09
-7.65,-1.61,5.96,-0.04,0.00
-7.30,-1.61,5.81,0.06,-0.00
-8.43,-2.59,6.04,-0.23,0.27
-8.63,-1.92,6.35,-0.08,0.12
-7.06,-1.45,6.16,-0.15,0.02
-7.18,-2.04,6.28,0.01,0.12
-7.49,-1.92,6.16,0.08,0.10
-7.96,-1.18,6.04,0.11,0.11
-7.61,-1.80,5.88,-0.09,0.01
-7.69,-1.37,6.51,-0.07,0.02
-7.69,-1.96,6.63,0.20,0.03
-7.61,-2.04,6.20,0.16,0.10
-7.45,-1.10,5.88,0.29,0.18
-7.88,-1.06,6.12,0.24,0.27
-7.34,-1.53,6.67,0.14,-0.20
12.51,-13.49,-9.38,0.16,0.31
-9.69,3.02,1.49,0.69,0.38
-9.49,-0.59,3.92,-0.06,0.30
-7.41,-0.90,5.37,-0.51,-0.10
-5.88,-1.53,5.81,-0.09,-0.16
-9.77,-1.92,6.28,0.01,-0.09
-8.63,-4.28,7.85,-0.32,0.31
-6.47,-2.39,6.55,-0.25,0.57
-10.28,-2.00,6.16,-0.08,0.66
-12.20,6.51,3.96,0.22,-0.15
-5.33,-1.69,6.71,-0.50,-0.47
-7.10,-0.43,6.08,-0.06,0.15
-8.47,2.16,5.10,-0.19,-0.09
-6.47,-0.39,7.34,-0.62,-0.57
-6.83,-1.88,7.18,-0.35,-0.32
-7.53,-1.22,7.49,-0.17,0.12
-6.98,-0.24,7.26,-0.14,0.14
-6.32,-0.20,6.63,-0.05,0.11
-7.65,0.04,5.84,0.08,0.31
-7.02,0.35,5.69,-0.09,0.41
-6.04,0.59,6.08,0.02,0.43
-7.81,0.63,6.20,-0.14,0.67
-7.65,2.31,6.86,-0.83,0.20
-6.28,1.96,6.71,-1.10,0.12
-4.35,-0.35,5.96,-1.03,0.30
-4.75,2.31,6.71,-0.47,0.26
-6.04,2.12,6.28,-0.15,0.25
-6.32,1.37,6.12,-0.24,-0.04
-6.20,0.47,6.59,-0.45,-0.21
-5.73,0.20,6.67,-0.64,-0.49
-5.77,-0.55,6.16,-0.51,-0.53
-5.45,-0.59,5.61,-0.57,-0.61
-4.63,-0.78,5.96,-0.56,-0.77
-5.02,-2.39,5.57,-0.38,-0.85
-3.80,-1.45,5.30,-0.48,-0.77
-2.55,-1.18,4.75,-0.46,-0.64
-2.94,-4.16,5.37,-0.45,-0.89
-4.35,-4.31,5.14,-0.30,-0.87
-3.65,-0.78,5.10,-0.34,-0.19
-5.81,-2.75,5.96,-0.65,0.12
-5.18,-6.47,7.30,-0.90,0.08
-3.80,-5.22,6.08,-0.55,0.48
-3.77,-4.43,6.47,-0.35,0.71
-4.55,-5.26,8.47,-0.35,0.64
-4.55,-6.79,9.06,-0.22,0.40
-4.71,-6.32,8.75,-0.15,0.15
-3.45,-6.24,8.98,-0.12,-0.07
-3.65,-6.24,9.65,0.02,-0.07
-3.77,-7.92,10.51,0.01,-0.23
-3.33,-7.34,10.32,0.01,-0.20
-2.71,-6.39,10.32,0.26,-0.06
-3.96,-6.35,10.12,0.14,-0.14
-3.22,-6.83,10.12,-0.11,-0.34
-2.35,-7.41,9.77,-0.11,-0.40
-2.55,-6.94,9.30,0.08,-0.20
-3.69,-7.57,9.34,0.16,-0.15
-3.22,-7.30,9.06,0.10,-0.33
-3.37,-6.71,8.28,0.17,-0.27
-3.80,-6.55,7.88,0.16,-0.26
-3.18,-6.75,7.45,0.05,-0.37
-3.14,-6.67,7.30,0.09,-0.36
-3.14,-6.24,6.98,0.16,-0.26
-3.26,-6.00,6.94,0.18,-0.21
-3.57,-6.59,7.02,0.15,-0.18
-3.49,-6.35,6.98,0.12,-0.18
-3.30,-6.12,6.98,0.12,-0.13
-3.65,-6.32,6.83,0.12,-0.07
-3.84,-6.24,7.06,0.05,0.02
-3.26,-6.00,6.90,-0.00,-0.01
-2.94,-6.08,6.79,-0.00,-0.00
-3.10,-6.59,6.94,0.05,0.04
-3.22,-6.43,6.83,0.03,0.02
-3.14,-6.39,6.83,0.02,-0.01
-3.02,-6.63,6.86,0.04,0.00
-3.41,-6.98,7.06,0.08,0.03
-3.41,-6.32,6.90,0.10,0.03
-3.73,-6.47,7.14,0.07,0.03
-3.45,-6.86,7.14,0.01,0.08
-3.37,-6.59,7.02,0.04,0.06
-3.22,-6.47,6.94,0.09,0.06
-3.53,-6.32,6.83,0.11,0.11
-3.30,-6.51,6.83,0.08,0.04
-3.41,-6.35,6.86,0.10,0.06
-3.65,-6.47,7.14,0.11,0.05
-3.57,-6.16,7.02,0.11,0.11
-3.73,-6.35,7.06,0.13,0.12
-3.80,-6.24,7.10,0.14,0.13
-3.96,-6.28,7.10,0.08,0.09
-4.04,-6.63,7.30,-0.00,0.12
-3.69,-7.06,7.37,-0.06,0.08
-3.45,-7.34,7.57,-0.03,0.05
-3.65,-7.26,7.92,0.04,0.07
-3.69,-7.49,7.88,0.10,0.01
-4.04,-6.79,7.53,0.23,-0.05
-3.57,-5.53,6.63,0.40,-0.30
-3.37,-5.37,4.94,0.52,-0.57
-3.57,-7.10,3.69,0.29,-0.59
